发布日期,成交套数,平均价格,标题,网页地址
2017-11-02,73,11729.63,成交数据1日绍� �行� ：成交73套，均价11729.63� �/平米,http://www.0575ls.cn/news-45138.htm
2017-11-01,74,11757.48,成交数据31日绍� �行� ：成交74套，均价11757.48� �/平米,http://www.0575ls.cn/news-45135.htm
2017-10-31,66,10400.67,成交数据30日绍� �行� ：成交66套，均价10400.67� �/平米,http://www.0575ls.cn/news-45132.htm
2017-10-30,12,9390.28,成交数据29日绍� �行� ：成交12套，均价9390.28� �/平米,http://www.0575ls.cn/news-45122.htm
2017-10-27,66,11434.46,成交数据26日绍� �行� ：成交66套，均价11434.46� �/平米,http://www.0575ls.cn/news-45118.htm
2017-10-26,94,11510.71,成交数据25日绍� �行� ：成交94套，均价11510.71� �/平米,http://www.0575ls.cn/news-45117.htm
2017-10-25,68,13627.13,成交数据24日绍� �行� ：成交68套，均价13627.13� �/平米,http://www.0575ls.cn/news-45115.htm
2017-10-24,64,12197.9,成交数据23日绍� �行� ：成交64套，均价12197.9� �/平米,http://www.0575ls.cn/news-45113.htm
2017-10-23,44,12897.74,成交数据22日绍� �行� ：成交44套，均价12897.74� �/平米,http://www.0575ls.cn/news-45108.htm
2017-10-20,68,11220.46,成交数据19日绍� �行� ：成交68套，均价11220.46� �/平米,http://www.0575ls.cn/news-45088.htm
2017-10-19,83,10647.11,成交数据18日绍� �行� ：成交83套，均价10647.11� �/平米,http://www.0575ls.cn/news-45083.htm
2017-10-18,66,11266.62,成交数据17日绍� �行� ：成交66套，均价11266.62� �/平米,http://www.0575ls.cn/news-45080.htm
2017-10-17,63,11809.31,成交数据16日绍� �行� ：成交63套，均价11809.31� �/平米,http://www.0575ls.cn/news-45074.htm
2017-10-16,26,9175.5,成交数据15日绍� �行� ：成交26套，均价9175.50� �/平米,http://www.0575ls.cn/news-45068.htm
2017-10-13,89,11507.78,成交数据12日绍� �行� ：成交89套，均价11507.78� �/平米,http://www.0575ls.cn/news-45044.htm
2017-10-12,51,10822.55,成交数据11日绍� �行� ：成交51套，均价10822.55� �/平米,http://www.0575ls.cn/news-45041.htm
2017-10-11,75,11984.95,成交数据10日绍� �行� ：成交75套，均价11984.95� �/平米,http://www.0575ls.cn/news-45036.htm
2017-10-10,54,9293.11,成交数据9日绍� �行� ：成交54套，均价9293.11� �/平米,http://www.0575ls.cn/news-45029.htm
2017-10-09,15,9293.11,成交数据8日绍� �行� ：成交15套，均价9293.11� �/平米,http://www.0575ls.cn/news-45022.htm
2017-09-27,26,11399.73,成交数据26日绍� �行� ：成交26套，均价11399.73� �/平米,http://www.0575ls.cn/news-45004.htm
2017-09-26,49,9936.07,成交数据25日绍� �行� ：成交49套，均价9936.07� �/平米,http://www.0575ls.cn/news-45003.htm
2017-09-25,24,10432.09,成交数据24日绍� �行� ：成交24套，均价10432.09� �/平米,http://www.0575ls.cn/news-44516.htm
2017-09-22,47,10986.63,成交数据21日绍� �行� ：成交47套，均价10986.63� �/平米,http://www.0575ls.cn/news-44499.htm
2017-09-21,50,11366.73,成交数据20日绍� �行� ：成交50套，均价11366.73� �/平米,http://www.0575ls.cn/news-44489.htm
2017-09-20,73,11912.96,成交数据19日绍� �行� ：成交73套，均价11912.96� �/平米,http://www.0575ls.cn/news-44486.htm
